"0","calcPorcentajeBases <- function(secuencia){"
"0","  "
"0","  n <- nchar(secuencia)"
"0","  a <- sum(str_count(secuencia, ""A"")) "
"0","  c <- sum(str_count(secuencia, ""C"")) "
"0","  g <- sum(str_count(secuencia, ""G""))"
"0","  t <- sum(str_count(secuencia, ""T""))"
"0",""
"0","  porA <- a/n * 100"
"0","  porC <- c/n * 100"
"0","  porG <- g/n * 100"
"0","  porT <- t/n * 100"
"0","  "
"0","  cat(""Porcentaje de bases A:"", round(porA, digits = 2), ""%\n"")"
"0","  cat(""Porcentaje de bases C:"", round(porC, digits = 2), ""%\n"")"
"0","  cat(""Porcentaje de bases G:"", round(porG, digits = 2), ""%\n"")"
"0","  cat(""Porcentaje de bases T:"", round(porT, digits = 2), ""%\n"")"
"0","}"
"0",""
"0","calcPorcentajeBases(secuenciaAleatoria)"
"1","Porcentaje de bases A:"
"1"," "
"1","23.33"
"1"," "
"1","%
"
"1","Porcentaje de bases C:"
"1"," "
"1","36.67"
"1"," "
"1","%
"
"1","Porcentaje de bases G:"
"1"," "
"1","13.33"
"1"," "
"1","%
"
"1","Porcentaje de bases T:"
"1"," "
"1","26.67"
"1"," "
"1","%
"
